City,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
El Faiyum,-33.93,18.42,55.99,66,19.46,0,EG,1604114218
Hirado,-53.15,-70.92,48.2,76,6.93,75,JP,1604114352
Sosva,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Wanning,-46.19,168.86,54,89,13,100,CN,1604114358
Xianshuigu,-30.18,-50.21,63.23,69,9.71,76,CN,1604114458
Krasnoarmeysk,-24.79,-50.01,51.76,93,10,100,KZ,1604114364
Ostrovnoy,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Yirol,42.1,-79.24,35.01,86,9.17,90,SD,1604114151
Bjala,-21.21,-159.78,75.2,78,12.75,91,BG,1604114147
Khatanga,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Aswan,-20.46,-66.83,46.89,38,6.06,18,EG,1604114571
Russkiy Kameshkir,-16.48,-151.75,78.8,77,16.35,6,RU,1604114351
Longyearbyen,-23.12,-134.97,76.15,63,0.98,0,SJ,1604114343
Yuli,-34.42,19.23,45,93,12.28,0,TW,1604114198
Victoria,-23.12,-134.97,76.15,63,0.98,0,SC,1604114343
Zhangye,-6.98,-34.83,77,88,5.82,40,CN,1604114496
Zhangjiakou,-54.8,-68.3,48.2,76,16.11,75,CN,1604114348
Xiongzhou,42.1,-79.24,35.01,86,9.17,90,CN,1604114151
Dikson,18.73,-103.68,77.92,84,2.21,100,RU,1604114575
Sayat,-54.8,-68.3,48.2,76,16.11,75,TM,1604114348
Korla,-5.56,-80.82,64.58,81,12.48,99,CN,1604114458
Artyk,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Longyearbyen,-21.21,-159.78,75.2,78,12.75,91,SJ,1604114147
Severo-Kurilsk,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Tilichiki,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Faya,-37.62,-73.65,51.3,90,12.88,3,TD,1604114346
Roald,-21.2,-175.2,78.8,74,9.17,40,NO,1604114347
Havoysund,-33.93,18.42,55.99,66,19.46,0,NO,1604114218
Berlevag,-9.8,-139.03,77.83,75,11.77,61,NO,1604114392
Hasaki,-9.8,-139.03,77.83,75,11.77,61,JP,1604114392
Goure,,,,,,,NE,
Agadez,-23.12,-134.97,76.15,63,0.98,0,NE,1604114343
Sur,-53.15,-70.92,48.2,76,6.93,75,OM,1604114352
Yazd,-21.64,-41.05,72.55,96,1.19,100,IR,1604114372
Sosnovka,-8.9,-35.15,77.14,86,10.47,100,RU,1604114584
Airai,-46.19,168.86,54,89,13,100,PW,1604114358
Leningradskiy,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Nytva,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Baneh,-53.15,-70.92,48.2,76,6.93,75,IR,1604114352
Lorengau,-5.2,-35.46,75.2,88,3.36,40,PG,1604114544
Beringovskiy,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Ust-Maya,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Kungurtug,,,,,,,RU,
Bassar,-23.12,-134.97,76.15,63,0.98,0,TG,1604114343
Sakakah,-38,-57.56,53.01,81,6.93,0,SA,1604114300
Ozernovskiy,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Tiksi,-31.73,-55.98,54.45,91,9.35,99,RU,1604114510
Belushya Guba,-21.21,-159.78,75.2,78,12.75,91,RU,1604114147
Banda Aceh,-53.15,-70.92,48.2,76,6.93,75,ID,1604114352
Hasaki,-45.87,-67.5,59.05,38,7.52,0,JP,1604114437
Saskylakh,-22.97,-42.03,71.29,81,26.82,100,RU,1604114356
Dikson,-41.87,-73.82,51.8,76,8.05,0,RU,1604114510
Mandalgovi,-15.25,-68.17,63.99,80,1.1,85,MN,1604114593
Zhigansk,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Vanimo,-7.84,-79.15,63.45,82,6.8,100,PG,1604114594
Thinadhoo,-23.12,-134.97,76.15,63,0.98,0,MV,1604114343
Barentsburg,-0.74,-90.35,70,92,5.99,84,SJ,1604114344
Vostok,-53.15,-70.92,48.2,76,6.93,75,RU,1604114352
Kavaratti,-17.71,-39.25,75.27,86,7.05,51,IN,1604114367
Safwah,-23.12,-134.97,76.15,63,0.98,0,SA,1604114343
Tumannyy,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Da Nang,5.41,100.34,87.8,74,5.82,20,VN,1604114373
Esfahan,-46.19,168.86,54,89,13,100,IR,1604114358
Minna,-46.19,168.86,54,89,13,100,NG,1604114358
Pemangkat,-6.4,-48.55,74.66,90,0.92,100,ID,1604114580
Karpogory,-24.79,-50.01,51.76,93,10,100,RU,1604114364
Yerkoy,-53.15,-70.92,48.2,76,6.93,75,TR,1604114352
Bada,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Veraval,-33.93,18.42,55.99,66,19.46,0,IN,1604114218
Kytmanovo,-21.21,-159.78,75.2,78,12.75,91,RU,1604114147
Lorengau,-46.19,168.86,54,89,13,100,PG,1604114358
Leningradskiy,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Kiverion,42.1,-79.24,35.01,86,9.17,90,GR,1604114151
Zaysan,-39.81,-73.25,50,100,2.24,0,KZ,1604114604
Petropavlovka,-35.33,-72.42,57.52,70,7.2,0,RU,1604114422
Barawe,-6.84,-79.93,62.49,88,14.43,100,SO,1604114554
Raudeberg,-46.19,168.86,54,89,13,100,NO,1604114358
Aksarka,-46.19,168.86,54,89,13,100,RU,1604114358
Moron,42.1,-79.24,35.01,86,9.17,90,MN,1604114151
Turukhansk,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Aleksandrovka,-22.97,-42.03,71.29,81,26.82,100,RU,1604114356
Severo-Kurilsk,-29.68,-53.81,60.8,77,10.29,40,RU,1604114608
Dikson,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Shirokiy,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Poronaysk,,,,,,,RU,
Saskylakh,-23.78,-45.36,67.41,89,3.31,100,RU,1604114610
Alugan,-22.97,-42.03,71.29,81,26.82,100,PH,1604114356
Vardo,-38,-57.56,53.01,81,6.93,0,NO,1604114300
Barentsburg,-46.19,168.86,54,89,13,100,SJ,1604114358
Butaritari,7.77,-72.22,68.07,91,1.74,98,KI,1604114443
Amderma,-34.42,19.23,45,93,12.28,0,RU,1604114198
Lorengau,-20.33,-40.29,75.2,94,5.82,90,PG,1604114475
Saskylakh,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Butaritari,-32.03,-52.1,59,80,1.01,99,KI,1604114615
Komsomolskiy,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Sofiysk,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Toyooka,-24.79,-50.01,51.76,93,10,100,JP,1604114364
Butaritari,-29.95,-71.34,53.6,87,5.82,90,KI,1604114483
Mecca,-54.8,-68.3,48.2,76,16.11,75,SA,1604114348
Bereda,-34.42,19.23,45,93,12.28,0,SO,1604114198
Chifeng,-53.15,-70.92,48.2,76,6.93,75,CN,1604114352
Batagay-Alyta,-38,-57.56,53.01,81,6.93,0,RU,1604114300
Kavaratti,-46.19,168.86,54,89,13,100,IN,1604114358
Nizwa,-23.12,-134.97,76.15,63,0.98,0,OM,1604114343
Kristiinankaupunki,,,,,,,FI,
Moron,-46.19,168.86,54,89,13,100,MN,1604114358
Marzuq,-54.8,-68.3,48.2,76,16.11,75,LY,1604114348
Obo,-17.57,-149.87,82.4,65,11.41,20,CF,1604114622
Korla,-33.93,18.42,55.99,66,19.46,0,CN,1604114218
Vardo,-54.8,-68.3,48.2,76,16.11,75,NO,1604114348
Pevek,-46.19,168.86,54,89,13,100,RU,1604114358
Xinzhou,-23.12,-134.97,76.15,63,0.98,0,CN,1604114343
Saskylakh,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Groa,-46.19,168.86,54,89,13,100,NO,1604114358
Gat,-38.55,-58.74,51.01,74,7,0,LY,1604114625
Visnes,-20.33,-40.29,75.2,94,5.82,90,NO,1604114475
Salalah,-0.74,-90.35,70,92,5.99,84,OM,1604114344
Cherskiy,-46.19,168.86,54,89,13,100,RU,1604114358
Barentsburg,42.1,-79.24,35.01,86,9.17,90,SJ,1604114151
Podgornoye,-22.97,-42.03,71.29,81,26.82,100,RU,1604114356
Tamboesti,-54.8,-68.3,48.2,76,16.11,75,RO,1604114348
Longyearbyen,-23.12,-134.97,76.15,63,0.98,0,SJ,1604114343
Rumoi,-46.19,168.86,54,89,13,100,JP,1604114358
Smidovich,-17.5,-149.77,82.4,65,11.41,20,RU,1604114630
Bure,-5.56,-80.82,64.58,81,12.48,99,ET,1604114458
Deputatskiy,-6.22,-57.75,73.22,94,1.45,100,RU,1604114504
Nizhneyansk,-24.79,-50.01,51.76,93,10,100,RU,1604114364
Saskylakh,-33.7,-53.46,53.35,87,5.73,99,RU,1604114141
Surt,-46.19,168.86,54,89,13,100,LY,1604114358
Okha,-21.2,-175.2,78.8,74,9.17,40,RU,1604114347
Basco,-34.42,19.23,45,93,12.28,0,PH,1604114198
Silifke,-38,-57.56,53.01,81,6.93,0,TR,1604114300
Ugoofaaru,-54.8,-68.3,48.2,76,16.11,75,MV,1604114348
Hasaki,-45.58,-72.07,53.6,62,1.12,0,JP,1604114132
Teknaf,-29.95,-71.34,53.6,87,5.82,90,BD,1604114483
Kaka,-23.12,-134.97,76.15,63,0.98,0,TM,1604114343
Babanusah,-15.46,-55.75,78.8,69,3.36,0,SD,1604114637
Ola,-33.7,-53.46,53.35,87,5.73,99,RU,1604114141
Hasaki,-0.74,-90.35,70,92,5.99,84,JP,1604114344
Airai,-23.12,-134.97,76.15,63,0.98,0,PW,1604114343
Hobyo,-54.8,-68.3,48.2,76,16.11,75,SO,1604114348
Tura,-33.93,18.42,55.99,66,19.46,0,RU,1604114218
Agirish,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Uray,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Dikson,-24.79,-50.01,51.76,93,10,100,RU,1604114364
Kadykchan,-23.12,-134.97,76.15,63,0.98,0,RU,1604114343
Sulangan,-23.12,-134.97,76.15,63,0.98,0,PH,1604114343
Ust-Nera,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Korostyshiv,-13.7,-76.22,64.4,82,2.24,90,UA,1604114331
Nizhneyansk,28.02,-97.52,57,66,5.82,20,RU,1604114644
Katghora,-33.93,18.42,55.99,66,19.46,0,IN,1604114218
Chulman,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Nikolskoye,-46.19,168.86,54,89,13,100,RU,1604114358
Dikson,-9.8,-139.03,77.83,75,11.77,61,RU,1604114392
Sentyabrskiy,-53.15,-70.92,48.2,76,6.93,75,RU,1604114352
Obluche,40.59,23.03,57.2,58,9.17,0,RU,1604114647
Wagar,-23.12,-134.97,76.15,63,0.98,0,SD,1604114343
Aksarka,-54.8,-68.3,48.2,76,16.11,75,RU,1604114348
Abu Samrah,-23.12,-134.97,76.15,63,0.98,0,QA,1604114343
Rudnogorsk,-9.8,-139.03,77.83,75,11.77,61,RU,1604114392
Voloshka,-0.74,-90.35,70,92,5.99,84,RU,1604114344
Victoria,-14.52,-49.14,72.73,86,3,100,SC,1604114650
Tarakan,-16.48,-151.75,78.8,77,16.35,6,ID,1604114351
Udachnyy,-33.93,18.42,55.99,66,19.46,0,RU,1604114218
Barentsburg,-21.21,-159.78,75.2,78,12.75,91,SJ,1604114147
Butaritari,-53.15,-70.92,48.2,76,6.93,75,KI,1604114352
Amderma,-34.42,19.23,45,93,12.28,0,RU,1604114198
Kalevala,42.1,-79.24,35.01,86,9.17,90,RU,1604114151
Rapina,-23.12,-134.97,76.15,63,0.98,0,EE,1604114343
Hirara,-23.12,-134.97,76.15,63,0.98,0,JP,1604114343
Hami,,,,,,,CN,
Narasannapeta,-16.48,-151.75,78.8,77,16.35,6,IN,1604114351
Butaritari,-54.8,-68.3,48.2,76,16.11,75,KI,1604114348
Ishigaki,-46.19,168.86,54,89,13,100,JP,1604114358
Deputatskiy,-46.19,168.86,54,89,13,100,RU,1604114358
Coihaique,-20.32,118.57,95,26,6.93,0,CL,1604114125
Rikitea,-42.78,147.06,73,38,5.01,11,PF,1604114142
Mar Del Plata,,,,,,,AR,
Puerto Ayora,,,,,,,EC,
Rikitea,-37.83,140.77,55.4,76,16.11,90,PF,1604114102
Lebu,-20.41,57.7,69.8,56,14.99,20,CL,1604114188
Avera,-20.32,118.57,95,26,6.93,0,PF,1604114125
Mar Del Plata,,,,,,,AR,
Vaini,-46.6,168.33,54,89,13,100,TO,1604114145
Boca Do Acre,-33.92,25.57,51.8,81,5.82,20,BR,1604113935
Ushuaia,-25.24,130.99,77,15,11.41,1,AR,1604114191
Rikitea,-33.65,115.33,69.21,66,9.51,100,PF,1604114138
Chuy,-20.34,57.76,70,56,14.99,20,UY,1604114192
Puerto Ayora,-8.62,122.21,86.4,62,3,61,EC,1604114140
Avarua,-9.43,159.95,87.8,70,9.17,20,CK,1604114189
Ushuaia,-15.2,12.15,72.63,81,6.89,74,AR,1604113917
Faanui,,,,,,,PF,
Jamestown,-42.72,170.97,58.59,96,10.16,100,SH,1604114194
Punta Arenas,-14.88,47.99,74.25,51,13.18,85,CL,1604114195
Rikitea,-0.6,73.08,83.79,73,9.89,100,PF,1604114161
Punta Arenas,-33.65,115.33,69.21,66,9.51,100,CL,1604114138
Ushuaia,-35.35,150.47,63,100,8.05,90,AR,1604114197
Ushuaia,-42.88,147.33,73,48,13.87,20,AR,1604114197
Rikitea,-20.41,57.7,69.8,56,14.99,20,PF,1604114188
Rikitea,-34.42,19.23,45,93,12.28,0,PF,1604114198
Punta Arenas,-33.65,115.33,69.21,66,9.51,100,CL,1604114138
Arraial Do Cabo,-34.53,20.04,50,76,2.37,22,BR,1604114152
Cape Town,-14.27,50.17,70.81,78,14.09,77,ZA,1604113919
Mataura,-45.87,170.5,55.99,87,1.99,100,PF,1604113934
Rikitea,-33.65,115.33,69.21,66,9.51,100,PF,1604114138
Samusu,-45.42,167.72,55.9,87,3.83,100,WS,1604114191
Mataura,-33.65,115.33,69.21,66,9.51,100,PF,1604114138
Punta Arenas,-34.53,20.04,50,76,2.37,22,CL,1604114152
Vaini,-42.88,147.33,73,48,13.87,20,TO,1604114197
Pimenta Bueno,-33.59,26.89,60.01,65,3.69,89,BR,1604114203
Lebu,-42.78,147.06,73,38,5.01,11,CL,1604114142
Vaini,-33.92,25.57,51.8,81,5.82,20,TO,1604113935
Ushuaia,-34.73,135.87,60.96,69,13.73,55,AR,1604114205
Ushuaia,-34.42,19.23,45,93,12.28,0,AR,1604114198
Satitoa,-42.88,147.33,73,48,13.87,20,WS,1604114197
Castro,-22.67,167.48,74.44,87,14.2,46,CL,1604114189
Puerto Ayora,-45.42,167.72,55.9,87,3.83,100,EC,1604114191
Jamestown,,,,,,,SH,
Ushuaia,-28.77,114.6,71.6,68,13.87,90,AR,1604114208
Paragominas,-21.36,55.77,68,64,9.17,40,BR,1604114141
Caravelas,-42.88,147.33,73,48,13.87,20,BR,1604114197
Rikitea,-20.34,57.76,70,56,14.99,20,PF,1604114192
Mar Del Plata,-33.65,115.33,69.21,66,9.51,100,AR,1604114138
Punta Arenas,-34.42,19.23,45,93,12.28,0,CL,1604114198
Sullana,-34,24.73,48.99,94,2.75,0,PE,1604114195
Rikitea,-37.02,175.85,69.01,85,4,54,PF,1604114212
Rikitea,-46.13,167.68,54,89,13,100,PF,1604114212
Vaini,-42.88,147.33,73,48,13.87,20,TO,1604114197
Punta Arenas,42.6,-73.97,33.01,88,3.15,72,CL,1604114213
Samusu,6.12,81.12,81.75,71,5.53,94,WS,1604114214
Laguna,-19.57,18.12,70.25,57,10.02,97,BR,1604114060
Sao Joao Da Barra,-33.65,115.33,69.21,66,9.51,100,BR,1604114138
Rikitea,-15.2,12.15,72.63,81,6.89,74,PF,1604113917
Georgetown,-21.15,55.28,68,64,9.17,40,SH,1604114216
Ushuaia,-42.88,147.33,73,48,13.87,20,AR,1604114197
Chuy,-46.6,168.33,54,89,13,100,UY,1604114145
Punta Arenas,-42.88,147.33,73,48,13.87,20,CL,1604114197
Jamestown,-33.59,26.89,60.01,65,3.69,89,SH,1604114203
Mar Del Plata,-19.17,46.73,51.94,62,5.37,0,AR,1604114219
Lebu,-21.36,55.77,68,64,9.17,40,CL,1604114141
Mataura,-33.92,25.57,51.8,81,5.82,20,PF,1604113935
Rikitea,-34,24.73,48.99,94,2.75,0,PF,1604114195
Puerto Ayora,-33.59,26.89,60.01,65,3.69,89,EC,1604114203
Ushuaia,-33.65,115.33,69.21,66,9.51,100,AR,1604114138
Punta Arenas,51.03,-4.22,57,90,13,100,CL,1604113946
Rikitea,-34.53,20.04,50,76,2.37,22,PF,1604114152
Rikitea,-20.41,57.7,69.8,56,14.99,20,PF,1604114188
Punta Arenas,42.6,-73.97,33.01,88,3.15,72,CL,1604114213
Pisco,-1.4,120.75,89.38,54,3.85,57,PE,1604114224
Punta Arenas,-33.65,115.33,69.21,66,9.51,100,CL,1604114138
Pisco,,,,,,,PE,
Chuy,-33.87,121.9,82.4,24,21.92,0,UY,1604114168
Ushuaia,-42.88,147.33,73,48,13.87,20,AR,1604114197
Punta Arenas,-42.88,147.33,73,48,13.87,20,CL,1604114197
Rikitea,-23.7,133.88,77,17,6.93,0,PF,1604114227
Georgetown,-37.83,140.77,55.4,76,16.11,90,SH,1604114102
Ushuaia,-6.87,109.04,84.74,65,3.11,94,AR,1604114228
Mataura,-25.24,130.99,77,15,11.41,1,PF,1604114191
Samusu,-33.65,115.33,69.21,66,9.51,100,WS,1604114138
Piacabucu,-20.34,57.76,70,56,14.99,20,BR,1604114192
Leopoldina,42.6,-73.97,33.01,88,3.15,72,BR,1604114213
Olinda,-45.42,167.72,55.9,87,3.83,100,BR,1604114191
Faanui,-0.88,131.25,87.4,69,13.27,97,PF,1604114231
Rikitea,,,,,,,PF,
Novo Aripuana,-20.52,57.52,69.8,56,14.99,20,BR,1604114232
Cape Town,-15.77,128.73,98.6,30,5.82,94,ZA,1604114146
Georgetown,-20.34,57.76,70,56,14.99,20,SH,1604114192
Rikitea,-33.59,26.89,60.01,65,3.69,89,PF,1604114203
Jamestown,-46.6,168.33,54,89,13,100,SH,1604114145
Atuona,-34.73,135.87,60.96,69,13.73,55,PF,1604114205
Ushuaia,-46.6,168.33,54,89,13,100,AR,1604114145
Ushuaia,-10.16,32.63,58.23,82,0.92,3,AR,1604114236
Avarua,22.29,114.16,75.99,63,3,45,CK,1604114152
General Roca,-33.65,115.33,69.21,66,9.51,100,AR,1604114138
Atuona,-33.01,17.94,50,76,6.93,0,PF,1604114147
Mataura,-33.59,26.89,60.01,65,3.69,89,PF,1604114203
Lebu,-1.57,9.26,76.77,90,5.84,100,CL,1604114228
Avarua,-42.78,147.06,73,38,5.01,11,CK,1604114142
Mataura,-20.34,57.76,70,56,14.99,20,PF,1604114192
Atuona,,,,,,,PF,
Iquique,-33.59,26.89,60.01,65,3.69,89,CL,1604114203
Vaini,42.08,-72.03,27,97,3.69,0,TO,1604114241
Ushuaia,-15.77,128.73,98.6,30,5.82,94,AR,1604114146
Arraial Do Cabo,42.6,-73.97,33.01,88,3.15,72,BR,1604114213
Neuquen,-4.13,37.95,67.21,85,0.18,47,AR,1604114243
Mataura,-42.78,147.06,73,38,5.01,11,PF,1604114142
Arraial Do Cabo,42.6,-73.97,33.01,88,3.15,72,BR,1604114213
Ushuaia,,,,,,,AR,
Rikitea,-33.92,25.57,51.8,81,5.82,20,PF,1604113935
Rikitea,-35.72,150.18,61,100,4,100,PF,1604114186
Mataura,42.6,-73.97,33.01,88,3.15,72,PF,1604114213
Rikitea,-33.02,27.91,57.2,93,5.82,75,PF,1604114246
Rikitea,,,,,,,PF,
Mataura,-3.8,102.27,83.14,69,3.04,86,PF,1604114247
Rikitea,-34.42,19.23,45,93,12.28,0,PF,1604114198
Ushuaia,-33.65,115.33,69.21,66,9.51,100,AR,1604114138
Ushuaia,42.6,-73.97,33.01,88,3.15,72,AR,1604114213
Rikitea,,,,,,,PF,
Rikitea,,,,,,,PF,
Vaini,-46.28,169.85,57,88,8.99,100,TO,1604114251
Rikitea,-42.78,147.06,73,38,5.01,11,PF,1604114142
Jamestown,-20.74,116.85,87.31,43,12.3,0,SH,1604114191
Avarua,-33.01,17.94,50,76,6.93,0,CK,1604114147
Jamestown,-31.95,141.43,62.6,67,16.11,90,SH,1604114253
Castro,-25.17,45.05,63.63,70,10.78,0,CL,1604114202
Castro,-46.6,168.33,54,89,13,100,CL,1604114145
Mataura,-33.93,18.42,55.99,66,19.46,0,PF,1604114218
Ushuaia,42.25,-75.83,30.2,80,2.21,90,AR,1604114255
Punta Arenas,42.6,-73.97,33.01,88,3.15,72,CL,1604114213
Potosi,42.6,-73.97,33.01,88,3.15,72,BO,1604114213
Rikitea,-31.43,152.92,84.99,55,1.99,12,PF,1604114256
Vaini,22.29,114.16,75.99,63,3,45,TO,1604114152
Mataura,-10.45,161.92,82.94,70,3.65,78,PF,1604114177
Alofi,-3.8,102.27,83.14,69,3.04,86,NU,1604114247
Atuona,-33.65,115.33,69.21,66,9.51,100,PF,1604114138
Avarua,,,,,,,CK,
Mataura,-10.17,123.58,90.84,50,7.27,30,PF,1604114174
Rikitea,-22.12,14.28,53.01,89,6.08,66,PF,1604114260
Ushuaia,-24.87,113.63,77,65,13.33,79,AR,1604114260
Ushuaia,-26.65,15.16,58.64,61,25.68,100,AR,1604114156
Mataura,-22.42,27.4,71.6,68,11.41,0,PF,1604114262
Tamandare,42.6,-73.97,33.01,88,3.15,72,BR,1604114213
Hihifo,42.6,-73.97,33.01,88,3.15,72,TO,1604114213
Ushuaia,-34.42,19.23,45,93,12.28,0,AR,1604114198
Vaini,42.6,-73.97,33.01,88,3.15,72,TO,1604114213
Aracati,-33.93,18.42,55.99,66,19.46,0,BR,1604114218
Constitucion,42.6,-73.97,33.01,88,3.15,72,CL,1604114213
Luderitz,-26.72,27.1,64.02,62,9.1,58,NA,1604114265
Mataura,-46.6,168.33,54,89,13,100,PF,1604114145
Rikitea,-42.88,147.33,73,48,13.87,20,PF,1604114197
Georgetown,,,,,,,SH,
Rikitea,-33.65,115.33,69.21,66,9.51,100,PF,1604114138
Rikitea,-42.78,147.06,73,38,5.01,11,PF,1604114142
Punta Arenas,39.2,-84.43,39.99,93,4.18,1,CL,1604114268
Vaini,-20.41,57.7,69.8,56,14.99,20,TO,1604114188
Vaini,-34,24.73,48.99,94,2.75,0,TO,1604114195
Rikitea,38.58,-90.41,46,75,8.05,1,PF,1604114270
Ushuaia,-33.59,26.89,60.01,65,3.69,89,AR,1604114203
Ushuaia,-16.1,46.63,71.6,46,9.17,20,AR,1604114271
Vaini,-34.53,20.04,50,76,2.37,22,TO,1604114152
Marcona,42.6,-73.97,33.01,88,3.15,72,PE,1604114213
Arraial Do Cabo,-17.47,16.33,75.2,64,12.75,89,BR,1604114273
Rikitea,-19.98,57.61,70,56,10,0,PF,1604114273
Ushuaia,5.95,80.54,82.96,71,7.83,92,AR,1604114274
Rawson,-42.88,147.33,73,48,13.87,20,AR,1604114197
Laguna,-34.53,20.04,50,76,2.37,22,BR,1604114152
Puerto Ayora,-20.73,139.5,86,13,6.93,0,EC,1604114275
Jamestown,42.6,-73.97,33.01,88,3.15,72,SH,1604114213
Ushuaia,-46.6,168.33,54,89,13,100,AR,1604114145
Punta Arenas,-45.42,167.72,55.9,87,3.83,100,CL,1604114191
Puerto Ayora,-28.55,16.43,55.62,84,15.95,0,EC,1604114277
Rikitea,-25.24,130.99,77,15,11.41,1,PF,1604114191
Georgetown,-46.6,168.33,54,89,13,100,SH,1604114145
Ushuaia,42.6,-73.97,33.01,88,3.15,72,AR,1604114213
Comodoro Rivadavia,-3.8,102.27,83.14,69,3.04,86,AR,1604114247
Punta Arenas,-25.24,130.99,77,15,11.41,1,CL,1604114191
Ushuaia,42.6,-73.97,33.01,88,3.15,72,AR,1604114213
Punta Arenas,-33.92,25.57,51.8,81,5.82,20,CL,1604113935
Mataura,-23.86,35.38,74.44,74,13.22,95,PF,1604114281
Punta Arenas,-19.55,169.27,80.6,78,6.93,75,CL,1604114282
Rikitea,-33.93,18.42,55.99,66,19.46,0,PF,1604114218
Hermanus,-33.65,115.33,69.21,66,9.51,100,ZA,1604114138
Lincoln,-28.78,32.04,65.93,85,10.74,80,AR,1604114284
Avarua,-33.02,27.91,57.2,93,5.82,75,CK,1604114246
Ushuaia,42.6,-73.97,33.01,88,3.15,72,AR,1604114213
Atuona,-46.6,168.33,54,89,13,100,PF,1604114145
San Cristobal,-34.53,20.04,50,76,2.37,22,EC,1604114152
Punta Arenas,-33.65,115.33,69.21,66,9.51,100,CL,1604114138
Sao Joao Da Barra,42.6,-73.97,33.01,88,3.15,72,BR,1604114213
Rikitea,-33.65,115.33,69.21,66,9.51,100,PF,1604114138
Mataura,-46.28,169.85,57,88,8.99,100,PF,1604114251
Georgetown,-33.93,18.42,55.99,66,19.46,0,SH,1604114218
Vaini,-23.7,133.88,77,17,6.93,0,TO,1604114227
Punta Arenas,42.25,-75.83,30.2,80,2.21,90,CL,1604114255
Pocone,-34.42,19.23,45,93,12.28,0,BR,1604114198
Rikitea,-21.36,55.77,68,64,9.17,40,PF,1604114141
Vaini,-15.2,12.15,72.63,81,6.89,74,TO,1604113917
Punta Arenas,42.6,-73.97,33.01,88,3.15,72,CL,1604114213
Rikitea,-42.78,147.06,73,38,5.01,11,PF,1604114142
Vaini,,,,,,,TO,
Alta Floresta,-33.02,27.91,57.2,93,5.82,75,BR,1604114246
Pitimbu,-34.53,20.04,50,76,2.37,22,BR,1604114152
Santa Rosa,42.25,-75.83,30.2,80,2.21,90,AR,1604114255
Lebu,-33.65,115.33,69.21,66,9.51,100,CL,1604114138
Rikitea,-33.87,121.9,82.4,24,21.92,0,PF,1604114168
Avarua,-3.8,102.27,83.14,69,3.04,86,CK,1604114247
Punta Arenas,-34.42,19.23,45,93,12.28,0,CL,1604114198
Punta Arenas,,,,,,,CL,
Arraial Do Cabo,-34.53,20.04,50,76,2.37,22,BR,1604114152
Punta Arenas,,,,,,,CL,
Marcona,-42.88,147.33,73,48,13.87,20,PE,1604114197
Mataura,22.29,114.16,75.99,63,3,45,PF,1604114152
Presidencia Roque Saenz Pena,-42.88,147.33,73,48,13.87,20,AR,1604114197
Sataua,42.1,-79.24,35.01,86,9.17,90,WS,1604114151
Cidreira,-8.47,140.33,86.94,62,14.58,1,BR,1604114063
Avarua,-46.6,168.33,54,89,13,100,CK,1604114145
Faanui,-45.87,170.5,55.99,87,1.99,100,PF,1604113934
Cape Town,-33.02,27.91,57.2,93,5.82,75,ZA,1604114246
Arraial Do Cabo,-34,24.73,48.99,94,2.75,0,BR,1604114195
Villazon,-20.41,57.7,69.8,56,14.99,20,BO,1604114188
Hermanus,-46.28,169.85,57,88,8.99,100,ZA,1604114251
Mataura,-8.57,32.05,63.43,67,6.44,73,PF,1604114304
Curaca,-2.95,25.95,69.13,97,1.39,100,BR,1604114305
Samusu,42.6,-73.97,33.01,88,3.15,72,WS,1604114213
Vaini,-20.41,57.7,69.8,56,14.99,20,TO,1604114188
Jamestown,-22.67,167.48,74.44,87,14.2,46,SH,1604114189
Samusu,-27.55,152.28,84.2,62,10.29,75,WS,1604114307
Arraial Do Cabo,-33.59,26.89,60.01,65,3.69,89,BR,1604114203
Coihaique,-2.88,108.27,84.45,71,1.05,76,CL,1604114308
Formoso Do Araguaia,42.6,-73.97,33.01,88,3.15,72,BR,1604114213
Cape Town,-37.83,140.77,55.4,76,16.11,90,ZA,1604114102
Avarua,,,,,,,CK,
